<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 83595</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : AIMORES - MG (OMM: 83595)
Latitude  (graus) : -19.49
Longitude (graus) : -41.07
Altitude  (metros): 82.74
Esta��o Operante
Inicio de opera��o: 01/06/1972
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
83595;22/06/1972;0000;22.5;20;80;1008.4;27;1;10;
83595;22/06/1972;1200;22;20;83;1011.4;27;1;9;
83595;22/06/1972;1800;30.5;23;52;1006.8;0;0;9;
83595;23/06/1972;0000;24;21;77;1011.9;14;3;10;
83595;23/06/1972;1200;25;23;84;1013;32;1;8;
83595;23/06/1972;1800;31;26;67;1007.1;0;0;4;
83595;24/06/1972;0000;21;19;83;1009.1;27;1;10;
83595;24/06/1972;1200;24;21;77;1010.7;32;1;3;
83595;24/06/1972;1800;32;25;57;1005.8;32;1;4;
83595;25/06/1972;0000;25.5;22;74;1008.6;14;3;10;
83595;25/06/1972;1200;23.5;21;80;1011.2;14;1;3;
83595;25/06/1972;1800;30;21;44;1006.7;32;1;4;
83595;26/06/1972;0000;21.5;20;87;1010.2;27;1;10;
83595;26/06/1972;1200;21;19.5;87;1014.2;32;1;2;
83595;26/06/1972;1800;30;24;61;1009.1;14;1;4;
83595;27/06/1972;0000;24;21;77;1012.4;14;3;10;
83595;27/06/1972;1200;22.5;20;80;1014.4;36;1;4;
83595;27/06/1972;1800;28;23.5;69;1010.4;9;1;5;
83595;28/06/1972;0000;23.5;21;80;1012.6;14;1;10;
83595;28/06/1972;1200;23.8;21;78;1015.2;36;1;3;
83595;28/06/1972;1800;29.5;23.5;61;1010.8;32;1;3;
83595;29/06/1972;0000;24;21.5;80;1013.8;14;5;8;
83595;29/06/1972;1200;22;20.5;87;1014.8;36;1;8;
83595;29/06/1972;1800;28;23;65;1010.7;32;1;7;
83595;30/06/1972;0000;23.5;21.5;84;1013;14;1;8;
83595;30/06/1972;1200;23;21;84;1014;36;1;4;
83595;30/06/1972;1800;28.5;23;62;1010.4;9;1;5;
83595;01/07/1972;0000;23;21;84;1012.3;9;1;10;
