<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 83855</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : FACUL DE HIGIENE  SP  - SP (OMM: 83855)
Latitude  (graus) : -22.56
Longitude (graus) : -46.63
Altitude  (metros): 816.22
Esta��o Fechada
Inicio de opera��o: 01/01/1940
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
83855;31/08/1964;0000;15.4;14.9;95;;18;3;10;
83855;31/08/1964;1200;20;17.6;79;;5;2;4;
83855;31/08/1964;1800;28.6;20.5;47;;27;2;4;
83855;01/09/1964;0000;23;18;61;;0;0;2;
83855;01/09/1964;1200;25;18.8;55;;27;2;3;
83855;01/09/1964;1800;29.8;19;34;;32;7;6;
83855;02/09/1964;0000;16.8;16.1;93;;0;0;9;
83855;02/09/1964;1200;13;11.9;88;;14;3;8;
83855;02/09/1964;1800;12.4;12;95;;14;3;10;
83855;03/09/1964;0000;10;9.6;94;;0;0;10;
83855;03/09/1964;1200;8.8;7.2;81;;18;1;8;
83855;03/09/1964;1800;9.5;7.4;74;;14;4;9;
83855;04/09/1964;0000;9;8.1;88;;9;2;10;
83855;04/09/1964;1200;10.4;8;71;;27;3;8;
83855;04/09/1964;1800;16;10.6;48;;14;3;3;
83855;05/09/1964;0000;13.6;9.8;61;;0;0;0;
83855;05/09/1964;1200;11.9;10.1;79;;9;3;7;
83855;05/09/1964;1800;22.8;16;48;;0;0;0;
83855;06/09/1964;0000;13.4;12.5;91;;0;0;0;
83855;06/09/1964;1200;16.8;14.3;76;;0;0;5;
83855;06/09/1964;1800;26.8;17;35;;27;3;3;
83855;07/09/1964;0000;18.6;16.6;82;;0;0;0;
83855;07/09/1964;1200;18.8;15;67;;0;0;0;
83855;07/09/1964;1800;27.3;18.1;39;;23;1;0;
83855;08/09/1964;0000;22.7;15.6;46;;27;1;0;
83855;08/09/1964;1200;18.3;16;79;;0;0;0;
83855;08/09/1964;1800;27.3;17.9;38;;0;0;4;
83855;09/09/1964;0000;18.6;16.8;84;;0;0;7;
83855;09/09/1964;1200;21;16.8;64;;0;0;0;
83855;09/09/1964;1800;28.8;18.2;33;;0;0;4;
83855;10/09/1964;0000;16.9;15.9;90;;18;2;8;
83855;10/09/1964;1200;19.2;16.6;76;;0;0;0;
83855;10/09/1964;1800;19.4;16.8;77;;14;1;3;
83855;11/09/1964;0000;16.2;14.9;86;;18;2;10;
83855;11/09/1964;1200;14;13.6;95;;23;2;10;
83855;11/09/1964;1800;13.6;13.2;95;;18;1;10;
83855;12/09/1964;0000;11.4;10.8;94;;0;0;10;
83855;12/09/1964;1200;11.6;10.6;89;;9;2;10;
83855;12/09/1964;1800;14.2;12.3;80;;18;3;8;
