<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 83566</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : CONFINS - AEROPORTO - MG (OMM: 83566)
Latitude  (graus) : -19.62
Longitude (graus) : -43.97
Altitude  (metros): 828.00
Esta��o Operante
Inicio de opera��o: 00/00/0000
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
83566;08/01/2015;1200;23.7;;59;;5;1.54332;3.75;
83566;08/01/2015;1800;29.7;;31;;12;4.11552;2.5;
83566;09/01/2015;0600;20.1;;60;;7;3.08664;0;
83566;09/01/2015;1200;24.7;;54;;8;4.62996;1.25;
83566;09/01/2015;1800;29.5;;29;;6;4.11552;5;
83566;10/01/2015;0000;25.1;;47;;7;3.08664;2.5;
83566;10/01/2015;0600;20.3;;68;;15;2.05776;0;
83566;10/01/2015;1200;25.8;;55;;9;1.02888;0;
83566;10/01/2015;1800;31.2;;33;;9;5.65884;3.75;
83566;11/01/2015;0000;26.5;;43;;9;3.60108;0;
83566;11/01/2015;0600;21.9;;62;;10;3.60108;0;
83566;11/01/2015;1200;26;;46;;4;5.1444;0;
83566;11/01/2015;1800;31.6;;27;;5;3.08664;0;
83566;12/01/2015;0000;26.5;;45;;9;5.1444;0;
83566;12/01/2015;0600;21.1;;60;;15;1.54332;0;
83566;12/01/2015;1200;26.3;;44;;5;5.1444;0;
83566;12/01/2015;1800;;;;;10;3.60108;1.25;
83566;13/01/2015;0000;27;;37;;10;4.62996;0;
83566;13/01/2015;0600;22.3;;68;;13;2.5722;0;
83566;13/01/2015;1200;26.8;;50;;5;5.65884;0;
83566;13/01/2015;1800;;;26;;10;5.1444;5;
83566;14/01/2015;0000;26;;46;;6;4.11552;1.25;
83566;14/01/2015;0600;22.6;;55;;8;2.5722;0;
83566;14/01/2015;1200;25.7;;49;;6;3.08664;0;
83566;14/01/2015;1800;31;;32;;9;6.17328;3.75;
83566;15/01/2015;0000;25.1;;49;;6;3.08664;0;
83566;15/01/2015;0600;20.8;;63;;17;1.54332;0;
83566;15/01/2015;1200;25;;51;;6;5.1444;5;
83566;15/01/2015;1800;29.3;;29;;10;3.60108;8.75;
83566;16/01/2015;0000;25.1;;42;;8;3.60108;5;
83566;16/01/2015;0600;19.8;;67;;19;1.02888;0;
83566;16/01/2015;1200;25;;55;;4;4.62996;6.25;
83566;16/01/2015;1800;31;;26;;6;3.08664;5;
83566;17/01/2015;0000;25.5;;45;;6;2.5722;0;
83566;17/01/2015;0600;21.3;;58;;10;3.60108;0;
83566;17/01/2015;1200;25;;51;;4;3.08664;0;
83566;17/01/2015;1800;31.3;;;;9;3.08664;0;
83566;18/01/2015;0000;25.9;;41;;6;3.08664;0;
