<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 83446</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : GUARATINGA - BA (OMM: 83446)
Latitude  (graus) : -16.73
Longitude (graus) : -39.54
Altitude  (metros): 194.67
Esta��o Operante
Inicio de opera��o: 10/09/1973
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
83446;02/02/1977;1800;23.8;22.8;93;988.2;9;3;10;
83446;03/02/1977;0000;22.4;21.8;96;990.6;9;1.1;10;
83446;03/02/1977;1200;26.3;23.8;82;991.4;9;3;5;
83446;03/02/1977;1800;30.2;22.2;51;988.3;9;3.3;6;
83446;04/02/1977;0000;23.3;21.7;88;991.5;9;2.3;6;
83446;04/02/1977;1200;25.8;22.7;78;993.2;9;2.3;8;
83446;04/02/1977;1800;29.5;24.1;65;992.8;14;3.3;7;
83446;05/02/1977;0000;23.1;21.2;85;992.5;5;0.7;6;
83446;05/02/1977;1200;24.5;23;89;994.9;14;3.3;10;
83446;05/02/1977;1800;28.4;23.2;66;992.2;14;4.1;7;
83446;06/02/1977;0000;22.6;20.2;81;993.7;0;0;9;
83446;06/02/1977;1200;25.9;23.4;82;995.2;14;3.5;6;
83446;06/02/1977;1800;28.2;23.3;68;991.1;9;5;8;
83446;07/02/1977;0000;23.5;21.6;85;992.6;9;1;3;
83446;07/02/1977;1200;26.8;22.7;71;991.8;14;3.6;7;
83446;07/02/1977;1800;30.3;21.8;49;988.9;14;3.5;5;
83446;08/02/1977;0000;23.4;21.5;85;990.6;14;1.6;0;
83446;08/02/1977;1200;26.4;22.4;72;991.5;36;1.3;8;
83446;08/02/1977;1800;26.1;23.4;80;989.2;5;5.6;9;
83446;09/02/1977;0000;23.1;22.1;93;988.7;27;0.7;0;
83446;09/02/1977;1200;26.8;23.2;75;994.3;5;1.3;6;
83446;09/02/1977;1800;28.7;22.9;63;991.5;9;5.8;7;
83446;10/02/1977;0000;23.8;22;87;994.2;36;1.3;0;
83446;10/02/1977;1200;26.4;23.6;80;995.5;9;1.6;7;
