<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 83432</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : BONFINOPOLIS - MG (OMM: 83432)
Latitude  (graus) : -16.56
Longitude (graus) : -45.93
Altitude  (metros): 740.00
Esta��o Desativada
Inicio de opera��o: 08/04/1976
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
83432;28/05/1976;0000;21.4;16.4;61;;9;1;0;
83432;28/05/1976;1200;25;18;53;;5;3;2;
83432;28/05/1976;1800;30.4;22.6;52;;9;1;4;
83432;29/05/1976;0000;21.8;17.2;65;;36;1;0;
83432;29/05/1976;1200;21.2;18;74;;9;1;4;
83432;29/05/1976;1800;24.2;22.6;87;;9;3;8;
83432;30/05/1976;0000;18.4;17;87;;14;5;8;
83432;30/05/1976;1200;18;17.4;94;;9;1;8;
83432;30/05/1976;1800;24.8;22.4;82;;9;1;8;
83432;31/05/1976;0000;21.6;20.2;88;;5;1;6;
83432;31/05/1976;1200;21.4;19.4;81;;18;1;4;
83432;31/05/1976;1800;26.8;20.2;56;;9;1;6;
83432;01/06/1976;0000;20.6;16.6;68;;9;1;6;
83432;01/06/1976;1200;16.6;14.2;78;;23;3;6;
83432;01/06/1976;1800;27.6;19.6;49;;5;1;4;
83432;02/06/1976;0000;20.4;17.4;75;;32;1;0;
83432;02/06/1976;1200;19.6;17.4;81;;9;3;0;
83432;02/06/1976;1800;28;19.8;48;;9;1;4;
83432;03/06/1976;0000;21.4;17.4;68;;9;1;0;
83432;03/06/1976;1200;22.2;17.8;66;;9;1;0;
83432;03/06/1976;1800;30.2;21.6;48;;9;1;4;
83432;04/06/1976;0000;20.6;17;71;;32;1;0;
83432;04/06/1976;1200;20.6;17;71;;5;1;4;
83432;04/06/1976;1800;30.4;20.8;42;;36;1;2;
83432;05/06/1976;0000;20.6;17.4;74;;36;1;0;
83432;05/06/1976;1200;21.4;17.8;71;;5;5;6;
83432;05/06/1976;1800;30.4;20.6;41;;9;1;4;
83432;06/06/1976;0000;20.2;17.2;75;;32;1;0;
83432;06/06/1976;1200;18.6;16.8;84;;14;1;6;
83432;06/06/1976;1800;30.2;20.6;42;;14;1;4;
83432;07/06/1976;0000;20.6;17.2;73;;32;1;4;
83432;07/06/1976;1200;22.2;21;90;;14;1;0;
83432;07/06/1976;1800;30.6;20.8;42;;9;1;0;
83432;08/06/1976;0000;21.4;16.8;64;;32;1;0;
83432;08/06/1976;1200;21.6;18.2;73;;18;1;0;
83432;08/06/1976;1800;31.2;20.8;40;;14;1;4;
83432;09/06/1976;0000;20.6;17.6;76;;27;1;2;
