<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 83752</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : BARREIRINHA - RJ (OMM: 83752)
Latitude  (graus) : -22.45
Longitude (graus) : -44.83
Altitude  (metros): 756.00
Esta��o Desativada
Inicio de opera��o: 18/09/1952
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
83752;02/01/1976;0000;19.2;18.3;91;;36;2;0;
83752;02/01/1976;1200;20.7;18.3;79;;14;2;7;
83752;02/01/1976;1800;25.5;21.6;70;;9;2;10;
83752;03/01/1976;0000;19.9;19.1;93;;14;2;10;
83752;03/01/1976;1200;20.2;19;89;;18;1;10;
83752;03/01/1976;1800;21;19.4;86;;36;3;10;
83752;04/01/1976;0000;18;17.8;98;;36;3;10;
83752;04/01/1976;1200;20.4;19;87;;36;2;10;
83752;04/01/1976;1800;26.8;22.1;66;;18;2;8;
83752;05/01/1976;0000;19.5;19;95;;14;2;10;
83752;05/01/1976;1200;22.8;20.8;84;;14;2;5;
83752;05/01/1976;1800;26.5;22.8;72;;14;2;8;
83752;06/01/1976;0000;21;20.4;94;;14;2;8;
83752;06/01/1976;1200;24.8;22.3;80;;14;2;3;
83752;06/01/1976;1800;29.3;24;63;;18;2;4;
83752;07/01/1976;0000;20.6;20.1;96;;36;1;0;
83752;07/01/1976;1200;24.1;22.2;85;;14;2;5;
83752;07/01/1976;1800;28.4;24.8;75;;18;2;7;
83752;08/01/1976;0000;19.2;19.2;100;;36;4;10;
83752;08/01/1976;1200;22.8;21.2;88;;23;3;10;
83752;08/01/1976;1800;28.6;25;74;;36;3;5;
83752;09/01/1976;0000;19.2;19.1;99;;36;2;10;
83752;09/01/1976;1200;21.9;20.8;90;;5;1;10;
83752;09/01/1976;1800;30.3;23.6;56;;36;1;4;
83752;10/01/1976;0000;21.9;21.6;97;;18;4;10;
83752;10/01/1976;1200;24.1;21.3;77;;14;1;10;
83752;10/01/1976;1800;30.3;24.1;59;;18;2;10;
83752;11/01/1976;0000;23.5;21;80;;14;2;10;
83752;11/01/1976;1200;25;22.1;78;;14;1;6;
83752;11/01/1976;1800;28.3;24.5;73;;5;2;7;
83752;12/01/1976;0000;23;21;84;;27;1;7;
83752;12/01/1976;1200;25.8;23.1;80;;14;1;6;
83752;12/01/1976;1800;30.1;23.1;54;;14;2;5;
83752;13/01/1976;0000;22;20.2;85;;36;3;3;
83752;13/01/1976;1200;26.9;23.1;73;;14;2;3;
83752;13/01/1976;1800;28.8;26.4;81;;32;2;10;
83752;14/01/1976;0000;22.2;20.6;87;;36;3;0;
83752;14/01/1976;1200;25.9;23.1;79;;5;2;0;
83752;14/01/1976;1800;31.7;25.2;58;;9;2;2;
83752;15/01/1976;0000;23.8;21.2;80;;32;1;3;
83752;15/01/1976;1200;26;22.8;76;;36;2;4;
83752;15/01/1976;1800;31.8;25.8;62;;9;1;3;
