<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 83262</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : UTIARITI - MT (OMM: 83262)
Latitude  (graus) : -13.03
Longitude (graus) : -58.28
Altitude  (metros): 385.80
Esta��o Desativada
Inicio de opera��o: 01/01/1927
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
83262;26/04/1965;1800;29.4;25.3;71;965.1;0;0;9;
83262;27/04/1965;0000;22.5;21.8;93;967.1;14;1;0;
83262;27/04/1965;1200;24.5;23;87;968.4;14;1;10;
83262;27/04/1965;1800;22.8;21.8;91;965.4;0;0;10;
83262;28/04/1965;0000;23.3;22.9;96;965.8;18;1;0;
83262;28/04/1965;1200;21.6;21;95;968.8;14;1;8;
83262;28/04/1965;1800;30.8;24.9;61;964.4;0;0;8;
83262;29/04/1965;0000;24;23.2;93;965.5;0;0;3;
83262;29/04/1965;1200;20.9;18.3;78;969.2;14;5;10;
83262;29/04/1965;1800;22.8;19.1;70;967;23;3;10;
83262;30/04/1965;0000;17.4;15.5;81;968.8;18;3;0;
83262;30/04/1965;1200;15.7;13.9;81;960.6;18;3;0;
83262;30/04/1965;1800;26.8;19.7;50;967.4;0;0;3;
83262;01/05/1965;0000;20;18.5;86;968.4;0;0;0;
83262;01/05/1965;1200;17.6;16;84;970.4;18;3;0;
83262;01/05/1965;1800;29.2;23.1;59;967.2;5;1;6;
83262;02/05/1965;0000;23.2;22.1;90;968;0;0;0;
83262;02/05/1965;1200;23.2;21.1;82;969.1;14;3;0;
83262;02/05/1965;1800;30.4;23.7;56;966.7;9;3;7;
83262;03/05/1965;0000;23.6;21.9;85;966.4;0;0;0;
83262;03/05/1965;1200;23.4;21.6;85;967.8;18;3;4;
83262;03/05/1965;1800;30.4;24.5;61;964.8;9;3;10;
83262;04/05/1965;0000;24;22.5;87;965.1;0;0;0;
83262;04/05/1965;1200;25;23;84;967.5;0;0;10;
83262;04/05/1965;1800;28;24.3;72;965.8;0;0;10;
83262;05/05/1965;0000;23.4;22.1;89;965;0;0;0;
83262;05/05/1965;1200;23.6;22.1;87;968.6;14;1;7;
83262;05/05/1965;1800;28;24.7;75;966.4;36;1;10;
83262;06/05/1965;0000;24.2;22.7;88;966.2;0;0;4;
83262;06/05/1965;1200;22.2;21.5;93;967.8;18;1;10;
83262;06/05/1965;1800;32.3;24.5;52;965.1;36;5;8;
83262;07/05/1965;0000;25;23.7;90;965.5;5;1;4;
83262;07/05/1965;1200;22.4;22;96;967.2;18;3;10;
83262;07/05/1965;1800;30;28.3;87;965.4;5;1;10;
83262;08/05/1965;0000;23.8;23.5;98;965.6;0;0;7;
83262;08/05/1965;1200;21.5;20.7;93;967.4;18;1;8;
83262;08/05/1965;1800;30;28.9;92;964;36;1;10;
83262;09/05/1965;0000;23.2;22.8;96;964.3;0;0;4;
