<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 83629</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : USINA JUNQUEIRA - SP (OMM: 83629)
Latitude  (graus) : -20
Longitude (graus) : -47.76
Altitude  (metros): 560.00
Esta��o Fechada
Inicio de opera��o: 01/01/1928
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
83629;01/02/1961;1200;25.4;22.2;75;949.8;0;0;6;
83629;01/02/1961;1800;26.2;21.6;66;947.8;9;3;10;
83629;02/02/1961;0000;22;21;91;951;14;1;10;
83629;02/02/1961;1200;26.6;22.6;70;951.4;0;0;0;
83629;02/02/1961;1800;26;22;70;950;27;3;10;
83629;03/02/1961;0000;23.2;21;81;951.4;0;0;6;
83629;03/02/1961;1200;25.4;22.2;75;952.3;0;0;4;
83629;03/02/1961;1800;33.2;23.4;42;949.4;9;1;2;
83629;04/02/1961;0000;25.6;22.8;78;950.3;0;0;2;
83629;04/02/1961;1200;28;23.6;68;951.6;0;0;0;
83629;04/02/1961;1800;33.2;24.2;46;948;0;0;6;
83629;05/02/1961;0000;25.2;22.8;81;949.2;27;1;10;
83629;05/02/1961;1200;27.6;23.4;68;950.6;0;0;0;
83629;05/02/1961;1800;33.4;24.4;46;947.8;27;1;4;
83629;06/02/1961;0000;26;23;76;949;0;0;0;
83629;06/02/1961;1200;27.2;23;69;951.6;23;1;0;
83629;06/02/1961;1800;33.6;24.2;45;949.4;5;1;4;
83629;07/02/1961;0000;26.6;22.2;67;950.4;27;1;0;
83629;07/02/1961;1200;28.8;24.2;68;953.4;0;0;0;
83629;07/02/1961;1800;31.8;24.8;56;950.2;18;1;8;
83629;08/02/1961;0000;24.2;22.2;84;951.5;0;0;8;
83629;08/02/1961;1200;24.4;22.2;82;953.1;0;0;8;
83629;08/02/1961;1800;31;24;55;949.8;5;3;8;
83629;09/02/1961;0000;24.8;23.6;91;950.8;0;0;0;
83629;09/02/1961;1200;26.2;23.6;80;950.8;0;0;2;
83629;09/02/1961;1800;28.6;23.2;62;947.8;23;5;8;
83629;10/02/1961;0000;23.8;21.8;83;949.2;0;0;10;
83629;10/02/1961;1200;24.6;22.6;84;950.7;0;0;10;
83629;10/02/1961;1800;31;24.8;60;946.7;23;3;10;
83629;11/02/1961;0000;24.2;21.8;80;948.4;0;0;10;
83629;11/02/1961;1200;27.8;24;71;949.2;23;1;2;
83629;11/02/1961;1800;26.8;23.2;72;946.3;27;1;10;
83629;12/02/1961;0000;23.4;21.6;85;947.6;0;0;6;
83629;12/02/1961;1200;26.4;22.8;73;948.6;0;0;10;
