<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 83467</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : MINEIROS - GO (OMM: 83467)
Latitude  (graus) : -17.56
Longitude (graus) : -52.55
Altitude  (metros): 800.00
Esta��o Desativada
Inicio de opera��o: 10/07/1975
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
83467;20/08/1975;1200;20.1;15.6;62;;0;0;10;
83467;20/08/1975;1800;31.6;20.4;34;;0;0;10;
83467;21/08/1975;0000;25;18.1;50;;5;1;10;
83467;21/08/1975;1200;20.3;16;64;;14;1;10;
83467;21/08/1975;1800;30.8;19.5;33;;5;4;10;
83467;22/08/1975;0000;22.6;16.1;50;;5;3;7;
83467;22/08/1975;1200;23.1;15.8;44;;5;3;10;
83467;22/08/1975;1800;31.6;19.1;27;;9;4;10;
83467;23/08/1975;0000;24.9;16.7;41;;5;3;4;
83467;23/08/1975;1200;25;17.4;45;;36;3;10;
83467;23/08/1975;1800;30.9;19.1;30;;32;3;10;
83467;24/08/1975;0000;22.4;16.5;54;;5;1;5;
83467;24/08/1975;1200;20.3;16.2;66;;0;0;10;
83467;24/08/1975;1800;31.8;19.8;31;;5;2;10;
83467;25/08/1975;0000;24.2;17.7;52;;0;0;7;
83467;25/08/1975;1200;20.5;15.8;60;;23;1;10;
83467;25/08/1975;1800;32;20;31;;32;4;10;
83467;26/08/1975;0000;24.2;17.8;52;;27;1;10;
83467;26/08/1975;1200;20.9;17.9;74;;18;5;10;
83467;26/08/1975;1800;31.7;21.4;39;;14;1;10;
83467;27/08/1975;0000;25.5;19.3;55;;14;1;4;
83467;27/08/1975;1200;21.5;18;70;;18;1;10;
83467;27/08/1975;1800;32.8;20.8;32;;5;3;10;
83467;28/08/1975;0000;26.5;17.7;40;;5;3;4;
83467;28/08/1975;1200;20.9;15.4;55;;0;0;10;
83467;28/08/1975;1800;34;20.6;27;;5;2;10;
83467;29/08/1975;0000;25.9;17.5;41;;36;3;5;
83467;29/08/1975;1200;21.7;17;62;;0;0;10;
