<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 83707</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : PINDAMONHANGABA - SP (OMM: 83707)
Latitude  (graus) : -22.91
Longitude (graus) : -45.5
Altitude  (metros): 560.00
Esta��o Fechada
Inicio de opera��o: 01/01/1952
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
83707;20/05/1966;1800;26.6;17.6;39;951.5;0;0;0;
83707;21/05/1966;0000;13;12.2;90;952.3;0;0;0;
83707;21/05/1966;1200;17.4;14.8;75;952.6;9;3;10;
83707;21/05/1966;1800;20.6;16.8;67;949.6;0;0;10;
83707;22/05/1966;0000;16.6;15.8;92;950.6;0;0;10;
83707;22/05/1966;1200;21.3;18.1;73;949.1;0;0;5;
83707;22/05/1966;1800;23.7;19.7;69;946.8;0;0;10;
83707;23/05/1966;0000;17.8;17.3;95;947.8;0;0;10;
83707;23/05/1966;1200;18.7;18;93;949.5;27;3;10;
83707;23/05/1966;1800;18.3;18;97;949.8;0;0;10;
83707;24/05/1966;0000;15.4;13.9;85;953;0;0;10;
83707;24/05/1966;1200;14.6;12.8;81;956.7;0;0;10;
83707;24/05/1966;1800;18.5;14.4;62;955;0;0;10;
83707;25/05/1966;0000;11;10.4;93;956.4;0;0;0;
83707;25/05/1966;1200;14.3;13;86;958.4;0;0;8;
83707;25/05/1966;1800;21.8;16.2;54;955;5;2;3;
83707;26/05/1966;0000;15;13.4;84;956.8;0;0;10;
83707;26/05/1966;1200;17.6;14.9;75;958.8;9;2;1;
83707;26/05/1966;1800;20.8;15.6;56;956.6;9;2;9;
83707;27/05/1966;0000;11.8;11;90;958.2;0;0;2;
83707;27/05/1966;1200;17.5;15;75;959.5;36;2;1;
83707;27/05/1966;1800;23.3;17;51;955.6;5;2;1;
83707;28/05/1966;0000;12.8;11.7;87;957;0;0;1;
83707;28/05/1966;1200;17.4;15.2;78;958.4;0;0;10;
83707;28/05/1966;1800;26.4;18.4;43;954.3;0;0;2;
83707;29/05/1966;0000;16.4;14.9;84;955.5;0;0;6;
83707;29/05/1966;1200;16.2;15;87;957.6;0;0;9;
83707;29/05/1966;1800;24.8;19.2;58;955;0;0;9;
83707;30/05/1966;0000;16.6;15;84;957.4;0;0;10;
83707;30/05/1966;1200;19;16;73;959;0;0;0;
83707;30/05/1966;1800;24.7;16.6;41;954.7;5;2;4;
83707;31/05/1966;0000;14;13;89;956.8;0;0;0;
83707;31/05/1966;1200;14.4;13.8;94;956.7;0;0;10;
83707;31/05/1966;1800;21.2;17.2;67;953.1;0;0;7;
83707;01/06/1966;0000;11.3;10.6;91;954.2;0;0;0;
83707;01/06/1966;1200;13;12.8;98;955.9;0;0;10;
83707;01/06/1966;1800;23.5;17.5;53;951.9;27;2;1;
83707;02/06/1966;0000;10.6;10.2;95;952.6;0;0;0;
