<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 82691</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : FLORANIA - RN (OMM: 82691)
Latitude  (graus) : -6.11
Longitude (graus) : -36.81
Altitude  (metros): 324.45
Esta��o Operante
Inicio de opera��o: 19/12/1962
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
82691;03/02/1963;0000;26;23.8;82;;27;8;10;
82691;03/02/1963;1200;25.8;23.2;80;;36;6;9;
82691;03/02/1963;1800;32;26.1;61;;27;2;6;
82691;04/02/1963;0000;24.8;23.6;91;;0;0;10;
82691;04/02/1963;1200;27.8;23.9;70;;32;8;8;
82691;04/02/1963;1800;32.2;26.2;61;;0;0;7;
82691;05/02/1963;0000;26;24.2;85;;14;2;10;
82691;05/02/1963;1200;27;24;77;;0;0;7;
82691;05/02/1963;1800;31.2;26.2;66;;18;3;6;
82691;06/02/1963;0000;26;23.6;82;;18;2;9;
82691;06/02/1963;1200;27.6;24;73;;32;8;4;
82691;06/02/1963;1800;34.2;26.6;53;;23;8;3;
82691;07/02/1963;0000;27.2;24.2;78;;0;0;1;
82691;07/02/1963;1200;29.6;25.4;69;;32;6;3;
82691;07/02/1963;1800;33.8;26.5;55;;23;7;4;
82691;08/02/1963;0000;26.6;24.8;86;;32;8;1;
82691;08/02/1963;1200;27.4;24.1;75;;23;6;6;
82691;08/02/1963;1800;34.4;27;54;;23;6;4;
82691;09/02/1963;0000;26.2;23.8;81;;18;4;1;
82691;09/02/1963;1200;28.4;24.4;71;;32;6;3;
82691;09/02/1963;1800;33.6;26.6;56;;23;2;10;
82691;10/02/1963;0000;26.4;23.8;79;;23;8;10;
82691;10/02/1963;1200;27.6;24;73;;5;2;9;
82691;10/02/1963;1800;33.8;26.6;55;;36;2;6;
82691;11/02/1963;0000;26;24;84;;23;8;7;
82691;11/02/1963;1200;28;24.5;74;;23;4;7;
82691;11/02/1963;1800;28.3;25.2;77;;32;1.4;8;
82691;12/02/1963;0000;22.4;21.9;95;;23;6;10;
