<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 83227</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : ITAPARICA - BA (OMM: 83227)
Latitude  (graus) : -12.88
Longitude (graus) : -38.68
Altitude  (metros): 31.00
Esta��o Desativada
Inicio de opera��o: 01/01/1933
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
83227;22/12/1968;0000;24.5;23.2;89;;18;2;8;
83227;22/12/1968;1200;27.4;25.6;86;;18;2;7;
83227;22/12/1968;1800;28;23.6;68;;14;2;6;
83227;23/12/1968;0000;25.5;23;80;;18;2;7;
83227;23/12/1968;1200;26.3;24.5;86;;18;2;8;
83227;23/12/1968;1800;29.2;25;70;;14;2;5;
83227;24/12/1968;0000;26.5;24;80;;18;2;6;
83227;24/12/1968;1200;27;24.5;81;;14;2;7;
83227;24/12/1968;1800;29;25.5;74;;14;2;5;
83227;25/12/1968;0000;25.8;24.2;88;;14;2;0;
83227;25/12/1968;1200;27.2;25;83;;14;2;6;
83227;25/12/1968;1800;30.2;25.5;67;;14;2;4;
83227;26/12/1968;0000;26;24.5;88;;9;6;0;
83227;26/12/1968;1200;27.3;25;82;;23;2;5;
83227;26/12/1968;1800;29;25.5;74;;14;2;6;
83227;27/12/1968;0000;26.5;24.3;82;;14;6;4;
83227;27/12/1968;1200;28;25.7;83;;9;2;8;
83227;27/12/1968;1800;29.5;26;75;;14;2;5;
83227;28/12/1968;0000;26;25.2;94;;14;2;0;
83227;28/12/1968;1200;27;24.5;81;;14;2;8;
83227;28/12/1968;1800;29.5;24;61;;14;2;5;
83227;29/12/1968;0000;25.6;22.5;76;;9;2;0;
