<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 83485</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : CARBONITA - MG (OMM: 83485)
Latitude  (graus) : -17.53
Longitude (graus) : -43
Altitude  (metros): 736.38
Esta��o Operante
Inicio de opera��o: 01/01/1981
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
83485;01/06/1981;1800;22.8;17.6;58;;;;8;
83485;02/06/1981;0000;15.2;14.4;91;;;;0;
83485;03/06/1981;1200;18.6;16.8;83;;;;9;
83485;03/06/1981;1800;23.2;18.2;60;;;;8;
83485;04/06/1981;0000;17.2;16;88;;;;6;
83485;04/06/1981;1200;17.2;16.8;96;;;;10;
83485;04/06/1981;1800;24.2;19.2;61;;;;4;
83485;05/06/1981;0000;18.4;17.2;88;;;;4;
83485;05/06/1981;1200;18.7;17;84;;;;10;
83485;05/06/1981;1800;20.8;16.9;66;;;;9;
83485;06/06/1981;0000;16.6;14.8;82;;;;0;
83485;07/06/1981;1200;16.8;16.2;94;;;;10;
83485;07/06/1981;1800;17.8;16.8;90;;;;10;
83485;08/06/1981;0000;15.2;15;98;;;;10;
83485;08/06/1981;1200;17.2;16;88;;;;10;
83485;08/06/1981;1800;18.4;15.2;70;;;;10;
83485;09/06/1981;0000;12.4;12;95;;;;8;
83485;09/06/1981;1200;10;10;100;;;;10;
83485;09/06/1981;1800;22.8;16.2;48;;;;0;
83485;10/06/1981;0000;13.8;13;91;;;;0;
83485;10/06/1981;1200;15.2;13;77;;;;10;
83485;10/06/1981;1800;23.6;16.2;44;;;;2;
83485;11/06/1981;0000;14;13;89;;;;0;
83485;11/06/1981;1200;11.8;11.6;98;;;;10;
83485;11/06/1981;1800;21.6;16.7;59;;;;2;
83485;12/06/1981;0000;14.2;13.4;91;;;;0;
83485;12/06/1981;1200;13.6;13.2;95;;;;8;
83485;12/06/1981;1800;23.2;15.4;41;;;;6;
83485;13/06/1981;0000;16.8;15.4;86;;;;2;
83485;13/06/1981;1200;17;15.8;88;;;;10;
83485;13/06/1981;1800;21.4;15.6;52;;;;7;
83485;14/06/1981;0000;17;15.6;86;;;;6;
83485;14/06/1981;1200;17.4;16.3;89;;;;7;
83485;14/06/1981;1800;22.2;17.6;62;;;;4;
83485;15/06/1981;0000;14.8;13.8;89;;;;1;
83485;15/06/1981;1200;13.8;13.4;96;;;;10;
83485;15/06/1981;1800;22.4;17.2;58;;;;6;
83485;16/06/1981;0000;15.2;14.4;91;;;;9;
83485;16/06/1981;1200;16.4;15.4;90;;;;10;
83485;16/06/1981;1800;19;16.2;74;;;;6;
83485;17/06/1981;0000;15.4;15;96;;;;4;
83485;17/06/1981;1200;14.8;14.6;98;;;;10;
83485;17/06/1981;1800;23.4;19.6;69;;;;3;
83485;18/06/1981;0000;17.6;16.4;88;;;;0;
