<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 83264</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : GLEBA CELESTE - MT (OMM: 83264)
Latitude  (graus) : -12.28
Longitude (graus) : -55.29
Altitude  (metros): 415.00
Esta��o Operante
Inicio de opera��o: 06/07/1972
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
83264;01/11/1972;0000;24.5;24.3;98;963.9;0;0;0;
83264;01/11/1972;1200;23.9;23;93;966.6;18;3;10;
83264;01/11/1972;1800;31;24.8;61;963.1;23;3;8;
83264;02/11/1972;0000;23.2;23.1;99;965.4;14;2;0;
83264;02/11/1972;1200;24.7;23.4;90;967.2;32;3;10;
83264;02/11/1972;1800;30.6;26.3;72;964.2;14;3;8;
83264;03/11/1972;0000;23.9;23.5;97;965.4;18;3;0;
83264;03/11/1972;1200;22.3;22.2;99;967.6;9;3;10;
83264;03/11/1972;1800;30;23.9;61;964.4;32;4;7;
83264;04/11/1972;0000;24.5;24.4;99;964.3;0;0;0;
83264;04/11/1972;1200;24.7;24;94;967.2;14;1;7;
83264;04/11/1972;1800;23.7;23.6;99;965.5;14;2;10;
83264;05/11/1972;0000;24;23.9;99;966.3;18;3;0;
83264;05/11/1972;1200;22;21.9;99;969.6;23;2;10;
83264;05/11/1972;1800;29;23.4;63;966.4;18;3;6;
83264;06/11/1972;0000;23.7;23.2;96;965.5;0;0;0;
83264;06/11/1972;1200;23.8;22.6;90;968.3;18;3;9;
83264;06/11/1972;1800;31.5;24.8;59;966.2;32;3;8;
83264;07/11/1972;0000;25;24.5;96;964.6;0;0;0;
83264;07/11/1972;1200;27.6;24;75;967.1;23;2;2;
83264;07/11/1972;1800;33;23.5;46;963.9;27;3;7;
83264;08/11/1972;0000;27.4;24.3;77;963.6;9;4;6;
83264;08/11/1972;1200;24.2;23.3;93;968.2;0;0;10;
83264;08/11/1972;1800;31.3;24.5;58;963.6;36;3;8;
83264;09/11/1972;0000;25.9;25.2;95;963.8;32;2;0;
83264;09/11/1972;1200;24.4;23.9;96;967.6;23;2;10;
83264;09/11/1972;1800;30.8;24;58;964.7;36;3;8;
83264;10/11/1972;0000;23.8;23.7;99;965.9;18;2;0;
83264;10/11/1972;1200;26.8;24.9;86;967;18;1;4;
83264;10/11/1972;1800;32.4;25.1;56;964;5;3;8;
83264;11/11/1972;0000;26.4;26.2;98;963.9;0;0;0;
83264;11/11/1972;1200;27;24.5;82;966.3;32;2;9;
83264;11/11/1972;1800;26.2;24.1;84;962.7;18;3;10;
83264;12/11/1972;0000;23;22.9;99;965.2;27;3;0;
83264;12/11/1972;1200;24.4;23.9;96;967.1;18;1;10;
83264;12/11/1972;1800;30.3;25;66;963.4;5;3;8;
83264;13/11/1972;0000;24;23.9;99;965.2;14;2;0;
83264;13/11/1972;1200;22.3;22.2;99;967.9;27;3;10;
