<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 83782</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : SANTOS - SP (OMM: 83782)
Latitude  (graus) : -23.93
Longitude (graus) : -46.33
Altitude  (metros): 13.51
Esta��o Desativada
Inicio de opera��o: 01/01/1909
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
83782;12/02/1961;1200;25.9;23.2;79;1007.5;27;2.3;9;
83782;12/02/1961;1800;25.9;23.9;84;1006.2;23;2.5;10;
83782;13/02/1961;0000;23.6;23;95;1008;0;0;10;
83782;13/02/1961;1200;25.8;23.4;81;1008.7;0;0;9;
83782;13/02/1961;1800;27.4;23.2;69;1008;18;2.7;7;
83782;14/02/1961;0000;25.8;21.8;68;1010.2;0;0;5;
83782;14/02/1961;1200;26.4;22.2;68;1012.8;9;3.5;9;
83782;14/02/1961;1800;26.9;22.3;66;1013.4;14;7.6;8;
83782;15/02/1961;0000;25.8;22;70;1015.5;9;5.8;7;
83782;15/02/1961;1200;26.2;21.6;65;1017.4;5;3.3;6;
83782;15/02/1961;1800;24.4;22.2;82;1016;9;11.3;10;
83782;16/02/1961;0000;24.1;21.8;80;1016;9;5.5;10;
83782;16/02/1961;1200;25.5;23;80;1015.4;0;0;7;
83782;16/02/1961;1800;24.8;23;85;1012.8;9;7.1;10;
83782;17/02/1961;0000;23.8;22.8;91;1013.4;9;5.2;10;
83782;17/02/1961;1200;23.9;23;92;1013.4;0;0;10;
83782;17/02/1961;1800;23.6;22.4;90;1011.6;0;0;10;
83782;18/02/1961;0000;23.2;23;98;1012.3;0;0;10;
83782;18/02/1961;1200;25.8;23.8;84;1012.7;0;0;6;
83782;18/02/1961;1800;24.2;23.3;92;1011.5;0;0;10;
83782;19/02/1961;0000;24.7;23.7;92;1011.5;0;0;9;
83782;19/02/1961;1200;27;24.4;80;1011.1;0;0;7;
83782;19/02/1961;1800;26.6;23.9;79;1009.5;32;4;10;
83782;20/02/1961;0000;22.9;22.1;93;1010.4;0;0;6;
83782;20/02/1961;1200;26.4;23.7;79;1010.3;0;0;4;
83782;20/02/1961;1800;26.2;24.7;88;1008.8;0;0;9;
83782;21/02/1961;0000;24.9;24.2;93;1009.2;0;0;10;
83782;21/02/1961;1200;27;24;77;1010.2;0;0;6;
83782;21/02/1961;1800;26.3;24.1;83;1008.2;14;2.3;6;
83782;22/02/1961;0000;25.1;23.9;90;1009.4;0;0;8;
83782;22/02/1961;1200;26.2;24.7;88;1010.3;0;0;8;
83782;22/02/1961;1800;29.5;24.2;63;1008.3;14;5.5;4;
