<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 83943</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : TAQUARA - RS (OMM: 83943)
Latitude  (graus) : -29.75
Longitude (graus) : -50.75
Altitude  (metros): 35.00
Esta��o Desativada
Inicio de opera��o: 01/01/1922
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
83943;06/02/1961;1200;28.5;23.5;64;;14;1;7;
83943;06/02/1961;1800;28;20.7;49;;5;1;10;
83943;07/02/1961;0000;24;23.2;93;;0;0;7;
83943;07/02/1961;1200;26.7;23;72;;32;1;7;
83943;07/02/1961;1800;29.6;23;55;;0;0;5;
83943;08/02/1961;0000;23.5;22.3;89;;0;0;3;
83943;08/02/1961;1200;25.3;22.5;78;;0;0;8;
83943;08/02/1961;1800;27.8;22.7;63;;18;1;8;
83943;09/02/1961;0000;20.2;19;89;;0;0;5;
83943;09/02/1961;1200;22.7;20;77;;0;0;7;
83943;09/02/1961;1800;30.8;22;44;;23;1;4;
83943;10/02/1961;0000;21.4;19;79;;0;0;1;
83943;10/02/1961;1200;27.8;22;58;;0;0;2;
83943;10/02/1961;1800;33.2;27;60;;0;0;6;
83943;11/02/1961;0000;27.6;24;73;;0;0;10;
83943;11/02/1961;1200;24.3;23;89;;23;1;10;
83943;11/02/1961;1800;29.8;24;60;;23;1;6;
83943;12/02/1961;0000;23.5;21.5;83;;0;0;5;
83943;12/02/1961;1200;22;19.8;80;;0;0;0;
83943;12/02/1961;1800;32.8;22;36;;0;0;0;
83943;13/02/1961;0000;21;19;82;;0;0;0;
83943;13/02/1961;1200;23.5;20.8;77;;32;1;10;
83943;13/02/1961;1800;25;21;68;;23;1;10;
83943;14/02/1961;0000;21.5;18;69;;14;1;7;
83943;14/02/1961;1200;21.5;18.3;72;;0;0;2;
83943;14/02/1961;1800;28;20.8;50;;14;1;2;
83943;15/02/1961;0000;19.5;17.5;81;;0;0;2;
83943;15/02/1961;1200;25;18.8;53;;14;1;0;
83943;15/02/1961;1800;30.4;22;45;;0;0;0;
83943;16/02/1961;0000;23.5;19;63;;0;0;0;
83943;16/02/1961;1200;25.6;19.5;54;;14;1;0;
83943;16/02/1961;1800;31;23.5;51;;14;1;0;
83943;17/02/1961;0000;24;20;68;;0;0;0;
83943;17/02/1961;1200;26.5;21.5;62;;0;0;1;
83943;17/02/1961;1800;32.5;21;32;;18;1;10;
83943;18/02/1961;0000;22.5;21.8;93;;0;0;10;
83943;18/02/1961;1200;27.5;23;67;;0;0;3;
83943;18/02/1961;1800;29.2;24.5;67;;5;1;10;
83943;19/02/1961;0000;24;22.5;87;;0;0;5;
