<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 82976</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : CARACOL - PI (OMM: 82976)
Latitude  (graus) : -9.28
Longitude (graus) : -43.33
Altitude  (metros): 522.77
Esta��o Operante
Inicio de opera��o: 03/10/1975
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
82976;29/04/1978;0000;24;22.2;86;952;18;0.8;10;
82976;29/04/1978;1200;23;20.8;82;954;14;3.8;10;
82976;29/04/1978;1800;25.8;22.8;78;951;5;1.8;8;
82976;30/04/1978;0000;22.2;21.4;93;952.5;0;0;10;
82976;30/04/1978;1200;24.8;23.4;89;952.8;14;2.3;8;
82976;30/04/1978;1800;27.2;24.6;81;950.3;14;3.6;8;
82976;01/05/1978;0000;22.2;21.2;92;951.3;18;0.5;0;
82976;01/05/1978;1200;24.6;22.2;82;952.8;9;3.3;3;
82976;01/05/1978;1800;29;24.2;68;948.8;5;0.7;6;
82976;02/05/1978;0000;23.2;22.4;93;950.3;5;0.5;10;
82976;02/05/1978;1200;23.2;21.8;89;952.6;18;1;10;
82976;02/05/1978;1800;25.2;23;83;949;32;1.6;10;
82976;03/05/1978;0000;22.6;21.8;93;950.6;0;0;10;
82976;03/05/1978;1200;26;23.4;80;952;5;1.6;8;
82976;03/05/1978;1800;23.6;22.4;90;950.7;32;1.6;10;
82976;04/05/1978;0000;21.8;21.2;95;951.9;14;1;10;
82976;04/05/1978;1200;23;22;92;952.4;9;1.6;9;
82976;04/05/1978;1800;27.8;23.6;71;949.7;9;2.6;6;
82976;05/05/1978;0000;23.2;22.4;93;951.8;14;0.5;10;
82976;05/05/1978;1200;22.8;21.8;92;953.3;9;2.6;10;
82976;05/05/1978;1800;24;22.8;90;950.3;9;1.6;10;
82976;06/05/1978;0000;22.2;21.4;93;952.8;9;0.7;10;
82976;06/05/1978;1200;23.4;22.2;90;954;9;2.3;10;
82976;06/05/1978;1800;26;23;78;951.1;27;1.1;6;
82976;07/05/1978;0000;23.6;22.6;92;952.8;36;1.1;10;
82976;07/05/1978;1200;24;22.6;89;953.4;9;1;5;
