<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 83045</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : VENDA NOVA - ES (OMM: 83045)
Latitude  (graus) : -20.38
Longitude (graus) : -41.18
Altitude  (metros): 710.00
Esta��o Fechada
Inicio de opera��o: 01/04/1976
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
83045;07/12/2003;1200;22;18;66;;0;0;10;
83045;07/12/2003;1800;23.4;20;72;;0;0;10;
83045;08/12/2003;0000;20.6;20;94;;0;0;10;
83045;08/12/2003;1200;23.4;21;80;;0;0;10;
83045;08/12/2003;1800;25.4;21.2;68;;0;0;8;
83045;09/12/2003;0000;22.8;21.8;91;;0;0;10;
83045;09/12/2003;1200;24.4;21;73;;0;0;10;
83045;09/12/2003;1800;30;22.8;53;;0;0;10;
83045;10/12/2003;0000;21.4;21;95;;0;0;10;
83045;10/12/2003;1200;25.8;21.4;66;;0;0;0;
83045;10/12/2003;1800;30.5;22.8;50;;0;0;6;
83045;11/12/2003;0000;20.4;20;97;;0;0;10;
83045;11/12/2003;1200;23;21.4;87;;0;0;6;
83045;11/12/2003;1800;29.6;22.2;50;;0;0;0;
83045;12/12/2003;0000;21.2;20.8;97;;0;0;;
83045;12/12/2003;1200;25.4;21.8;72;;0;0;6;
83045;12/12/2003;1800;28.8;22.8;58;;0;0;10;
83045;13/12/2003;0000;20.4;19.6;93;;0;0;;
83045;13/12/2003;1200;23.2;20.4;76;;0;0;0;
83045;13/12/2003;1800;30;22.6;52;;0;0;8;
83045;14/12/2003;0000;21.6;19.8;84;;0;0;;
83045;14/12/2003;1200;25.4;20;59;;0;0;10;
83045;14/12/2003;1800;30.4;22.4;48;;0;0;8;
83045;15/12/2003;0000;23.2;21.6;86;;0;0;;
83045;15/12/2003;1200;25.4;20.4;62;;0;0;0;
83045;15/12/2003;1800;29.8;22.4;51;;0;0;0;
83045;16/12/2003;0000;23.4;21.4;83;;0;0;;
83045;16/12/2003;1200;25.2;20.2;61;;0;0;0;
83045;16/12/2003;1800;31.2;22.8;47;;0;0;0;
83045;17/12/2003;0000;23.6;21.4;81;;0;0;;
83045;17/12/2003;1200;23.8;21;77;;0;0;10;
83045;17/12/2003;1800;30.4;22.4;48;;0;0;10;
83045;18/12/2003;0000;22;20.8;90;;0;0;;
83045;18/12/2003;1200;18.8;17.6;88;;0;0;10;
83045;18/12/2003;1800;26.8;22;63;;0;0;10;
83045;19/12/2003;0000;19.4;19;95;;0;0;;
83045;19/12/2003;1200;19;18.6;94;;0;0;10;
83045;19/12/2003;1800;25.6;21.8;69;;0;0;10;
83045;20/12/2003;0000;18.6;17.8;93;;0;0;;
