<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 83798</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : SANTA TERESA - RJ (OMM: 83798)
Latitude  (graus) : -22.91
Longitude (graus) : -43.18
Altitude  (metros): 180.00
Esta��o Desativada
Inicio de opera��o: 01/01/1946
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
83798;29/05/1971;1800;19.1;16.7;77;;;;5;
83798;30/05/1971;0000;16.8;15.8;90;;;;7;
83798;30/05/1971;1200;17.6;16.8;92;;;;8;
83798;30/05/1971;1800;20.1;17.3;74;;;;3;
83798;31/05/1971;0000;16.8;15.4;86;;;;7;
83798;31/05/1971;1200;16.8;16.2;94;;;;0;
83798;31/05/1971;1800;20.8;17.8;73;;;;2;
83798;01/06/1971;0000;17.2;16;88;;;;0;
83798;01/06/1971;1200;18.1;16.6;85;;;;1;
83798;01/06/1971;1800;22.3;18.6;69;;;;1;
83798;02/06/1971;0000;18.6;17.2;87;;;;0;
83798;02/06/1971;1200;19.2;17.8;86;;;;1;
83798;02/06/1971;1800;24.1;20.5;70;;;;2;
83798;03/06/1971;0000;21.2;17;64;;;;1;
83798;03/06/1971;1200;20.4;18.5;83;;;;1;
83798;03/06/1971;1800;22.7;18.3;63;;;;4;
83798;04/06/1971;0000;20.1;18.4;84;;;;7;
83798;04/06/1971;1200;19.8;18.5;88;;;;5;
83798;04/06/1971;1800;22.1;19.3;75;;;;9;
83798;05/06/1971;0000;19.1;17;80;;;;7;
83798;05/06/1971;1200;19.5;18.4;89;;;;2;
83798;05/06/1971;1800;25.4;20.1;60;;;;2;
83798;06/06/1971;0000;21.6;19;77;;;;1;
83798;06/06/1971;1200;21;19.6;87;;;;5;
83798;06/06/1971;1800;21.8;19.6;81;;;;3;
83798;07/06/1971;0000;19.9;18.2;84;;;;3;
