<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 83225</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : MATA DE SAO JOAO - BA (OMM: 83225)
Latitude  (graus) : -12.53
Longitude (graus) : -38.29
Altitude  (metros): 28.00
Esta��o Desativada
Inicio de opera��o: 01/07/1940
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
83225;06/02/1961;1200;28;24;70;;5;6;10;
83225;06/02/1961;1800;31;24.3;56;;5;3;10;
83225;07/02/1961;0000;24.1;22.2;84;;14;2;8;
83225;07/02/1961;1200;28.2;24.2;71;;14;3;10;
83225;07/02/1961;1800;31.2;24.4;55;;14;2;8;
83225;08/02/1961;0000;23.8;22.1;86;;0;0;3;
83225;08/02/1961;1200;28.3;24;68;;14;3;9;
83225;08/02/1961;1800;31.4;24.2;53;;14;1;6;
83225;09/02/1961;0000;24;22;83;;0;0;2;
83225;09/02/1961;1200;28.2;24.1;70;;0;0;0;
83225;09/02/1961;1800;31.2;24.3;55;;0;0;0;
83225;10/02/1961;0000;23.8;22.1;86;;0;0;0;
83225;10/02/1961;1200;28.3;23.9;67;;0;0;0;
83225;10/02/1961;1800;31.3;24.1;53;;0;0;0;
83225;11/02/1961;0000;24;21.8;81;;0;0;0;
83225;11/02/1961;1200;28.5;24;67;;0;0;0;
83225;11/02/1961;1800;31.5;24.2;52;;0;0;0;
83225;12/02/1961;0000;24.1;22;82;;0;0;0;
83225;12/02/1961;1200;28.7;24.2;68;;0;0;0;
83225;12/02/1961;1800;31.6;24.3;53;;0;0;0;
83225;13/02/1961;0000;24.3;22.1;82;;0;0;0;
83225;13/02/1961;1200;28.9;24.3;67;;0;0;0;
83225;13/02/1961;1800;31.8;24.4;52;;0;0;0;
83225;14/02/1961;0000;24.5;22.2;81;;0;0;0;
83225;14/02/1961;1200;29.1;24.3;65;;0;0;0;
83225;14/02/1961;1800;31.7;24.4;52;;0;0;0;
83225;15/02/1961;0000;24.4;22;80;;0;0;0;
83225;15/02/1961;1200;28.8;24.2;67;;0;0;3;
83225;15/02/1961;1800;31.5;24.5;54;;0;0;2;
83225;16/02/1961;0000;24.2;22.1;83;;14;2;4;
83225;16/02/1961;1200;28.6;24;66;;14;3;10;
83225;16/02/1961;1800;31.2;24.3;55;;0;0;2;
83225;17/02/1961;0000;24;22;83;;14;1;7;
83225;17/02/1961;1200;28.3;24.1;69;;14;2;2;
83225;17/02/1961;1800;31.3;24.2;53;;14;1;4;
83225;18/02/1961;0000;24.2;22.1;83;;0;0;3;
