<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 83870</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : TIMBO - SC (OMM: 83870)
Latitude  (graus) : -26.81
Longitude (graus) : -49.26
Altitude  (metros): 70.00
Esta��o Desativada
Inicio de opera��o: 01/01/1954
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
83870;10/08/1962;1800;23;19.8;73;;0;0;8;
83870;11/08/1962;0000;18.5;18;95;;0;0;10;
83870;11/08/1962;1200;18.7;18.2;95;;0;0;10;
83870;11/08/1962;1800;21;17.3;67;;0;0;10;
83870;12/08/1962;0000;15;14.5;94;;0;0;7;
83870;12/08/1962;1200;16;12.2;61;;0;0;7;
83870;12/08/1962;1800;22.2;15.1;43;;0;0;5;
83870;13/08/1962;0000;13.3;11.6;81;;0;0;4;
83870;13/08/1962;1200;10;8.8;84;;0;0;3;
83870;13/08/1962;1800;21;15.5;53;;0;0;2;
83870;14/08/1962;0000;13.9;12.9;89;;0;0;10;
83870;14/08/1962;1200;15;13.5;84;;0;0;8;
83870;14/08/1962;1800;20.4;15.2;55;;0;0;5;
83870;15/08/1962;0000;11.5;11;94;;0;0;9;
83870;15/08/1962;1200;13;12.3;92;;0;0;10;
83870;15/08/1962;1800;22.3;17.4;59;;9;1;6;
83870;16/08/1962;0000;17.5;15.7;82;;0;0;10;
83870;16/08/1962;1200;15.5;15;94;;0;0;10;
83870;16/08/1962;1800;22.1;17.7;63;;0;0;10;
83870;17/08/1962;0000;17.5;16.3;88;;0;0;10;
83870;17/08/1962;1200;17;16;90;;0;0;6;
83870;17/08/1962;1800;23.8;18.8;60;;0;0;5;
83870;18/08/1962;0000;15.9;15;90;;0;0;2;
83870;18/08/1962;1200;11.7;11.4;97;;0;0;10;
83870;18/08/1962;1800;25;19;54;;0;0;2;
83870;19/08/1962;0000;16.3;15.5;92;;0;0;4;
83870;19/08/1962;1200;13.2;12.5;92;;0;0;7;
83870;19/08/1962;1800;19.9;15.7;63;;0;0;7;
83870;20/08/1962;0000;14.5;13.5;89;;0;0;10;
83870;20/08/1962;1200;12.5;12;94;;0;0;10;
83870;20/08/1962;1800;13.5;12.1;84;;0;0;10;
83870;21/08/1962;0000;12.5;11.2;84;;0;0;10;
83870;21/08/1962;1200;11.5;11;94;;0;0;10;
83870;21/08/1962;1800;11.8;11.3;94;;0;0;10;
