<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 82741</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : ALTO TAPAJOS - PA (OMM: 82741)
Latitude  (graus) : -7.35
Longitude (graus) : -57.51
Altitude  (metros): 140.00
Esta��o Desativada
Inicio de opera��o: 01/01/1925
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
82741;16/01/1971;1800;31.5;25.5;60;998.4;5;1;4;
82741;17/01/1971;0000;24.6;23.6;92;998.8;23;1;4;
82741;17/01/1971;1200;25;23.8;90;999.8;5;1;6;
82741;17/01/1971;1800;27.6;24.4;76;996.8;9;2;4;
82741;18/01/1971;0000;24.6;23.5;91;998.6;23;1;5;
82741;18/01/1971;1200;23.3;22.5;93;1001.5;5;1;10;
82741;18/01/1971;1800;23.6;22.7;93;999.9;14;1;9;
82741;19/01/1971;0000;22.4;21.9;95;999.4;23;1;9;
82741;19/01/1971;1200;23.3;22.7;95;1001.4;5;1;9;
82741;19/01/1971;1800;31;24.8;59;999.6;36;1;7;
82741;20/01/1971;0000;24.4;24;97;1000;0;0;0;
82741;20/01/1971;1200;26.3;23.4;77;1001.2;9;1;4;
82741;20/01/1971;1800;27.6;24.4;76;998.4;14;2;7;
82741;21/01/1971;0000;25.1;24.4;94;998.3;0;0;0;
82741;21/01/1971;1200;22.7;21.8;92;1001.5;0;0;10;
82741;21/01/1971;1800;24.2;22.8;88;1000;5;1;10;
82741;22/01/1971;0000;22.6;22.2;97;999.1;0;0;10;
82741;22/01/1971;1200;24.6;22.7;85;1000.2;14;1;9;
82741;22/01/1971;1800;28.1;24.5;73;999;0;0;6;
82741;23/01/1971;0000;23.6;23;95;999.9;0;0;0;
82741;23/01/1971;1200;23.6;22.8;93;1000.2;5;1;10;
82741;23/01/1971;1800;25.5;23.2;82;999;14;1;10;
82741;24/01/1971;0000;23.2;22.9;97;999.1;0;0;10;
82741;24/01/1971;1200;23;22.3;94;1000.3;9;1;10;
82741;24/01/1971;1800;25.1;24.1;92;998.6;14;1;9;
82741;25/01/1971;0000;23.4;22.3;90;1000.2;14;1;4;
82741;25/01/1971;1200;23.3;21.9;88;1000.2;14;1;9;
82741;25/01/1971;1800;31.1;24.8;58;998.3;5;1;4;
82741;26/01/1971;0000;21.6;21.2;97;1000;23;1;8;
82741;26/01/1971;1200;23.5;22.1;88;997.5;5;1;9;
82741;26/01/1971;1800;30.3;25.2;64;998.3;5;1;3;
82741;27/01/1971;0000;24.6;24.1;96;998.3;0;0;2;
82741;27/01/1971;1200;24.4;23;88;999.1;5;1;7;
82741;27/01/1971;1800;29.6;25;67;998.3;5;1;4;
