<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 82487</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : GUARAMIRANGA - CE (OMM: 82487)
Latitude  (graus) : -4.28
Longitude (graus) : -39
Altitude  (metros): 870.67
Esta��o Operante
Inicio de opera��o: 01/02/1911
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
82487;17/01/1961;1200;19.8;19.4;96;917.9;0;0;10;
82487;17/01/1961;1800;25.8;23.8;85;917.9;0;0;10;
82487;18/01/1961;0000;21.4;21;96;917.2;0;0;10;
82487;18/01/1961;1200;20.2;20;98;918.4;0;0;10;
82487;18/01/1961;1800;24.4;22.4;84;918.7;0;0;9;
82487;19/01/1961;0000;21.4;21.2;98;918;14;0.9;10;
82487;19/01/1961;1200;19.6;19.4;98;918.7;0;0;10;
82487;19/01/1961;1800;23.2;22.4;93;918.7;0;0;10;
82487;20/01/1961;0000;21.6;21.2;97;918;0;0;8;
82487;20/01/1961;1200;18.6;18.6;100;918.8;0;0;10;
82487;20/01/1961;1800;21.6;20.6;91;918.8;14;0.9;10;
82487;21/01/1961;0000;21.4;20.8;94;918;0;0;10;
82487;21/01/1961;1200;20;19.6;96;918.8;14;0.9;9;
82487;21/01/1961;1800;22.6;22.2;97;918.7;0;0;10;
82487;22/01/1961;0000;19.4;19.4;100;918;0;0;10;
82487;22/01/1961;1200;19.6;19.6;100;918.8;0;0;10;
82487;22/01/1961;1800;19.2;19.2;98;918.7;0;0;10;
82487;23/01/1961;0000;19.4;19.4;100;918.3;0;0;10;
82487;23/01/1961;1200;20.6;19.9;94;919;0;0;8;
82487;23/01/1961;1800;23.8;21.8;84;918.6;0;0;9;
82487;24/01/1961;0000;20;19.4;94;919;0;0;7;
82487;24/01/1961;1200;20.1;19;90;919.1;0;0;3;
82487;24/01/1961;1800;25.2;22.4;79;918;0;0;6;
82487;25/01/1961;0000;22.6;22;95;918;0;0;3;
82487;25/01/1961;1200;20.7;20.4;97;918.7;0;0;10;
82487;25/01/1961;1800;22.2;21.8;96;918.4;0;0;10;
82487;26/01/1961;0000;21.6;21.2;97;917.6;0;0;9;
82487;26/01/1961;1200;20.8;20.4;96;918.4;0;0;7;
82487;26/01/1961;1800;25.8;23.4;82;918.2;0;0;9;
