<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 83103</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : CAMPOS DOS GOITACAZES - RJ (OMM: 83103)
Latitude  (graus) : -21.7
Longitude (graus) : -41.3
Altitude  (metros): 17.00
Esta��o Operante
Inicio de opera��o: 00/00/0000
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
83103;02/01/2017;0000;27;;84;1009.9;4;7.20216;0;
83103;02/01/2017;1200;32.2;;62;;34;2.05776;6.25;
83103;02/01/2017;1800;34;;51;1006.7;8;5.1444;0;
83103;03/01/2017;0000;27.2;;84;1007.8;8;5.1444;8.75;
83103;03/01/2017;1200;31.6;;64;1010.9;20;3.08664;0;
83103;03/01/2017;1800;34.1;;51;1008.3;13;3.60108;1.25;
83103;04/01/2017;0000;28;;78;1010.4;7;4.11552;0;
83103;04/01/2017;1200;31;;60;1012.4;2;3.08664;0;
83103;04/01/2017;1800;33.8;;56;1010.7;7;;0;
83103;05/01/2017;0000;27.8;;78;1011;6;9.25992;0;
83103;05/01/2017;1200;32;;56;1012.8;4;3.08664;0;
83103;05/01/2017;1800;33.1;;54;1010;7;9.25992;1.25;
83103;06/01/2017;0000;27.6;;82;1011.5;4;5.1444;0;
83103;06/01/2017;1200;32;;63;1011.6;1;4.11552;0;
83103;06/01/2017;1800;33;;56;1009.3;6;7.20216;2.5;
83103;07/01/2017;0000;27.6;;74;1012.5;7;5.1444;0;
